diameter of roll,cost per square yard,weight in pounds per square yard,pad thickness,material,color,Target Centroid
7,25.99,11.36,3,recycled materials,green,(diameter of roll:9-cost per square yard:22)
9,25.55,3.76,1,nylon,white,(diameter of roll:12-cost per square yard:24)
9,20.84,8.29,2,polyester,blue,(diameter of roll:9-cost per square yard:22)
13,27.55,4.77,2,nylon,red,(diameter of roll:12-cost per square yard:24)
7,17.87,6.77,2,nan,green,(diameter of roll:9-cost per square yard:22)
9,27.02,10.66,0, ,green,(diameter of roll:12-cost per square yard:24)
8,25.06,3.58,3,cotton,multi,(diameter of roll:9-cost per square yard:22)
7,12.35,8.59,0,polyester,green,(diameter of roll:8-cost per square yard:15)
9,15.28,nan,3,wool,None,(diameter of roll:8-cost per square yard:15)
11,22.27,12.53,0,nan,red,(diameter of roll:12-cost per square yard:24)
7,22.28,1.08,2,wool,slate,(diameter of roll:8-cost per square yard:15)
9,25.41,13.71,1,recycled materials,unknown,(diameter of roll:9-cost per square yard:22)
7,17.47,11.57,3,recycled materials,red,(diameter of roll:8-cost per square yard:15)
13,21.75,8.34,2,cotton,gray,(diameter of roll:12-cost per square yard:24)
12,24.78,12.39,3,cotton,red,(diameter of roll:12-cost per square yard:24)
7,17.33,2.75,1,wool,white,(diameter of roll:8-cost per square yard:15)
10,21.69,6.06,1,cotton,multi,(diameter of roll:9-cost per square yard:22)
12,26.93,3.56,0,rayon,slate,(diameter of roll:12-cost per square yard:24)
None,24.42,10.82,3,nylon,multi,(diameter of roll:12-cost per square yard:24)
9,20.73,11.37,2,recycled materials,blue,(diameter of roll:9-cost per square yard:22)
8,16.87,8.0,3,recycled materials,gray,(diameter of roll:8-cost per square yard:15)
10,21.22,5.83,2,nylon,white,(diameter of roll:9-cost per square yard:22)
10,22.96,12.16,2,cotton,red,(diameter of roll:9-cost per square yard:22)
9,25.8,14.01,1,polyester,slate,(diameter of roll:9-cost per square yard:22)
7,13.52,5.46,3,nylon,red,(diameter of roll:8-cost per square yard:15)
11,24.7,1.45,2,rayon,slate,(diameter of roll:12-cost per square yard:24)
7,24.07,8.52,3,polyester,multi,(diameter of roll:9-cost per square yard:22)
12,23.98,14.8,2,polyester,unknown,(diameter of roll:12-cost per square yard:24)
8,17.02,13.27,2,cotton,unknown,(diameter of roll:8-cost per square yard:15)
12,22.03,3.13,2,wool,red,(diameter of roll:12-cost per square yard:24)
9, ,6.36,2,polyester,blue,(diameter of roll:12-cost per square yard:24)
7,20.81,4.41,2,recycled materials,green,(diameter of roll:9-cost per square yard:22)
10,20.9,5.87,2,recycled materials,multi,(diameter of roll:12-cost per square yard:24)
11,27.61,3.2,2,cotton,white,(diameter of roll:12-cost per square yard:24)
12,19.29,2.45,nan,nylon,slate,(diameter of roll:12-cost per square yard:24)
6,15.2,8.86,2,polyester,gray,(diameter of roll:8-cost per square yard:15)
12,19.39,2.59,1,cotton,blue,(diameter of roll:12-cost per square yard:24)
9,20.38,None,3,polyester,blue,(diameter of roll:9-cost per square yard:22)
7,15.85,6.22,0,rayon,multi,(diameter of roll:8-cost per square yard:15)
8,14.51,9.44,1,polyester,green,(diameter of roll:8-cost per square yard:15)
9,17.28,4.34,2,cotton,slate,(diameter of roll:8-cost per square yard:15)
8,14.74,4.58,0,rayon,green,(diameter of roll:8-cost per square yard:15)
8,19.31,4.59,3,polyester,green,(diameter of roll:9-cost per square yard:22)
9,18.15,12.44,3,polyester,red,(diameter of roll:9-cost per square yard:22)
9,14.46,7.94,2,rayon,red,(diameter of roll:8-cost per square yard:15)
8,None,5.87,2,recycled materials,white,(diameter of roll:12-cost per square yard:24)
8,14.04,11.49,2,wool,slate,(diameter of roll:8-cost per square yard:15)
9,15.91,None,3,rayon,blue,(diameter of roll:8-cost per square yard:15)
10,20.4,10.04,3,nylon,blue,(diameter of roll:9-cost per square yard:22)
11,None,14.7,3,rayon,white,(diameter of roll:12-cost per square yard:24)
9,13.37,None,2,rayon,blue,(diameter of roll:8-cost per square yard:15)
6,15.78,12.01,3,nylon,gray,(diameter of roll:8-cost per square yard:15)
7,12.06,7.06,2,rayon,blue,(diameter of roll:8-cost per square yard:15)
8,22.79,4.8,0,wool,slate,(diameter of roll:9-cost per square yard:22)
9,24.46,8.34,1,cotton,blue,(diameter of roll:12-cost per square yard:24)
11,22.43,4.57,3,rayon,gray,(diameter of roll:12-cost per square yard:24)
7,23.38,1.77,2,polyester,unknown,(diameter of roll:9-cost per square yard:22)
7,13.43,9.34,1,1,unknown,(diameter of roll:8-cost per square yard:15)
10,nan,4.04,0,nylon,unknown,(diameter of roll:9-cost per square yard:22)
7,17.77,4.1,0,nylon,green,(diameter of roll:9-cost per square yard:22)
10,24.48,9.95,0,recycled materials,red,(diameter of roll:12-cost per square yard:24)
8,17.46,1.22,1,cotton,red,(diameter of roll:8-cost per square yard:15)
11,24.72,9.98,0,polyester,unknown,(diameter of roll:12-cost per square yard:24)
