diameter,cost,weight in pounds,age,composition,color,Target Centroid
11,263.14,9.82,1,aluminium,blue,(diameter:11-cost:276)
12,232.7,10.54,145,steel,multi,(diameter:11-cost:276)
17,0,8.04,77,unknown,nan,(diameter:15-cost:214)
18,204.48,14.63,93,unknown,blue,(diameter:15-cost:214)
12,202.27,11.77,36,aluminium,white,(diameter:15-cost:214)
13,193.2,11.66,nan,ceramic,multi,(diameter:15-cost:214)
9,259.5, ,59,steel,green,(diameter:11-cost:276)
13,360.47,9.67,45,steel,slate,(diameter:14-cost:328)
15,191.25,10.6,28,unknown,slate,(diameter:15-cost:214)
12,249.61,11.5,147,aluminium,unknown,(diameter:11-cost:276)
14,232.8,7.68,74,aluminium,blue,(diameter:15-cost:214)
12,235.34,nan,132,unknown,slate,(diameter:15-cost:214)
14,189.4,3.67,nan,porcelin,unknown,(diameter:15-cost:214)
12,190.8,9.0,50,unknown,red,(diameter:15-cost:214)
11,291.82,4.54,1,ceramic,green,(diameter:14-cost:328)
12,254.02,12.84,124,steel,multi,(diameter:11-cost:276)
15,270.69,11.16,78,ceramic,blue,(diameter:14-cost:328)
14,195.83,13.74,147,steel,multi,(diameter:15-cost:214)
11,230.13,7.58,1,wooden,gray,(diameter:11-cost:276)
11,341.79,9.21,15,steel,unknown,(diameter:14-cost:328)
13,240.34,9.31,95,porcelin,slate,(diameter:15-cost:214)
15,215.08,14.39,103,aluminium,blue,(diameter:15-cost:214)
21,172.12,7.46,81,ceramic,slate,(diameter:15-cost:214)
11,246.23,11.3,4,unknown,gray,(diameter:11-cost:276)
17,239.81,6.41,101,aluminium,unknown,(diameter:15-cost:214)
11,339.01,13.68,89,ceramic,multi,(diameter:14-cost:328)
12,0,0,91,steel,red,(diameter:11-cost:276)
9,0,5.19,145,aluminium,red,(diameter:11-cost:276)
12,1,5.02,16,porcelin,red,(diameter:15-cost:214)
16,198.17,6.0,71,wooden,red,(diameter:15-cost:214)
0,225.13,7.99,115,aluminium,gray,(diameter:15-cost:214)
16,384.48,14.64,11,aluminium,slate,(diameter:14-cost:328)
13,217.96,9.09,4,wooden,multi,(diameter:15-cost:214)
15,310.04,5.75,108,aluminium,blue,(diameter:14-cost:328)
1,82.64999999999998,5.3,121,steel,gray,(diameter:14-cost:328)
17,203.78,11.38,74,steel,red,(diameter:15-cost:214)
12,244.88,1.18,75,aluminium,unknown,(diameter:11-cost:276)
12,255.06, ,110,aluminium,red,(diameter:15-cost:214)
12,308.42,7.39,72,nan,slate,(diameter:14-cost:328)
12,328.84,8.97,125,porcelin,red,(diameter:11-cost:276)
15,383.54,5.39,72,steel,green,(diameter:14-cost:328)
9,305.22,5.21,68,porcelin,unknown,(diameter:11-cost:276)
16,256.22,9.69,53, ,green,(diameter:15-cost:214)
17,468.36,10.24,121,aluminium,1,(diameter:15-cost:214)
13,249.73,13.66,99,aluminium,slate,(diameter:11-cost:276)
12,234.69,6.01,61,porcelin,white,(diameter:15-cost:214)
16,379.09,9.83,88,wooden,multi,(diameter:14-cost:328)
10,313.22,1.91,56,ceramic, ,(diameter:11-cost:276)
12,105.50999999999999,10.15,30,porcelin,unknown,(diameter:14-cost:328)
10,None,9.58,28,steel,white,(diameter:11-cost:276)
11,302.79,8.9,10,aluminium,green,(diameter:14-cost:328)
16,223.98,6.23,119,steel,green,(diameter:15-cost:214)
13,284.06,9.02,109,ceramic,blue,(diameter:14-cost:328)
