date manufactured,total cost,total items manufactured,percentage rejected,percentage returned,item,manufacturing plant,Target Centroid
1991-03-11,321888.1,15885,1.16,2.59,widget,Venice,(total cost:346127-percentage rejected:1)
1918-05-26,146101.84,11110,1.94,0.28,widget,Venice,(total cost:162345-percentage rejected:2)
1914-05-22,177050.67,3274,3.3,2.97,gadget,Columbus,(total cost:153139-percentage rejected:3)
2017-11-29,346389.53, ,0.86,2.92,thingy,Cincinnati,(total cost:346127-percentage rejected:1)
1930-10-20,151605.94,18094,2.06,1.33,frazmus,Venice,(total cost:162345-percentage rejected:2)
1907-06-06,383467.3,15022,0.82,1.29,thingamajig,Ludlow,(total cost:346127-percentage rejected:1)
1968-12-22,153552.43,15994,1.77,4.88,frazmus,Hillsdale,(total cost:162345-percentage rejected:2)
1913-01-03,371195.29,10291,nan,2.89,thingy,Columbus,(total cost:346127-percentage rejected:1)
1962-03-27,334639.53,9779,1.01,2.54,bobblehead,Columbus,(total cost:346127-percentage rejected:1)
1900-12-28,304524.22,15312,nan,3.84,thingy,Venice,(total cost:346127-percentage rejected:1)
2009-04-04,376068.83,19522,1.01,0.4,frazmus, ,(total cost:346127-percentage rejected:1)
2000-10-01,308185.71, ,1.1,4.46,gadget,Cincinnati,(total cost:346127-percentage rejected:1)
1996-07-30,140245.34,18037,3.2,3.12,frazmus,Kokomo,(total cost:153139-percentage rejected:3)
1940-02-11,180476.31,14950,3.3,1.51,frazmus,nan,(total cost:153139-percentage rejected:3)
1937-11-11,279390.06,2181,0.87,0.87,gadget,Cincinnati,(total cost:346127-percentage rejected:1)
1982-09-21,171017.68,6597,1.72,4.37,unknown,Venice,(total cost:162345-percentage rejected:2)
None,350114.86,17885,0.84,1.09,frazmus,Ludlow,(total cost:346127-percentage rejected:1)
1957-11-24,374479.11,10627,1.06,1.11,widget,Hillsdale,(total cost:346127-percentage rejected:1)
2006-01-01,130261.58,1,2.32,1.9,thingy,Clifton,(total cost:162345-percentage rejected:2)
1957-05-01,183048.47,1492,2.08,1.33,tool,Clifton,(total cost:162345-percentage rejected:2)
1932-12-11,149214.81,4240,2.59,0.82,gadget,Venice,(total cost:153139-percentage rejected:3)
