date of hike,cost,miles driven to and from hike,miles hiked,destination,who with,Target Centroid
2017-04-28,312.31, ,5.75,Cincinnati Nature Center,school trip,(cost:345-miles driven to and from hike:1452)
2022-05-11,109.82,803,40.65,Shipshewana,unknown,(cost:135-miles driven to and from hike:747)
2013-01-11,379.94,1394,15.86,Shipshewana,hiking club,(cost:337-miles driven to and from hike:1297)
2020-05-15,310.29,None,12.09,1,friends,(cost:345-miles driven to and from hike:1452)
2013-02-26,340.64,1042,8.6,East Fork Lake State Park,hiking club,(cost:337-miles driven to and from hike:1297)
2017-08-09,313.5,1188,3.68,Cincinnati Nature Center,school trip,(cost:345-miles driven to and from hike:1452)
2011-02-13,130.06,421,10.55,East Fork Lake State Park,alone,(cost:135-miles driven to and from hike:747)
2010-07-05,140.77,712,32.44,Cincinnati Nature Center,friends,(cost:135-miles driven to and from hike:747)
2020-10-31,112.4,677,7.27,nan,hiking club,(cost:135-miles driven to and from hike:747)
2020-10-16,125.35,632,13.71,Shipshewana,alone,(cost:135-miles driven to and from hike:747)
2013-12-17,367.52,1618,32.23, ,friends,(cost:345-miles driven to and from hike:1452)
2013-08-14,327.8,1305,36.74,Pokagon State Park,school trip,(cost:345-miles driven to and from hike:1452)
2014-05-20,319.82,1074,20.27,Cincinnati Nature Center,school trip,(cost:337-miles driven to and from hike:1297)
2013-01-09,139.0,878,45.39,Cincinnati Nature Center,hiking club,(cost:135-miles driven to and from hike:747)
2022-05-23,382.55,1238,31.66,Cincinnati Nature Center,hiking club,(cost:337-miles driven to and from hike:1297)
2014-01-30,148.65,0,33.91,Cincinnati Nature Center,unknown,(cost:135-miles driven to and from hike:747)
1,354.93,1675,37.49,Cincinnati Nature Center,school trip,(cost:345-miles driven to and from hike:1452)
2010-04-09,0,1455,17.04,Shipshewana,hiking club,(cost:337-miles driven to and from hike:1297)
2010-11-22,345.1,1538,3.24,East Fork Lake State Park,nan,(cost:345-miles driven to and from hike:1452)
