year,cost,miles driven,miles hiked,destination,who with,Target Centroid
1651,3841.88,1348,17.75,Kokomo,hiking club,(year:1990-miles hiked:20)
1727,583.92,1695,15.63,multiple destinations,hiking club,(year:2005-miles hiked:19)
1923,2933.82,1444,17.32,Pawhuska,unknown,(year:1999-miles hiked:20)
2192,2507.77,351,18.23,multiple destinations,alone,(year:2005-miles hiked:19)
1886,3031.67,859,16.84,multiple destinations,hiking club,(year:1999-miles hiked:20)
1693,3267.68,50,22.59,Gatlinburg,alone,(year:1990-miles hiked:20)
1753,3395.89,1700,21.05,multiple destinations,school trip,(year:1990-miles hiked:20)
2220,567.23,1998,16.84,Shipshewana,unknown,(year:1999-miles hiked:20)
2130,1721.7,764,16.59,Gatlinburg,alone,(year:2005-miles hiked:19)
1778,1002.19,1525,16.25,multiple destinations,alone,(year:2005-miles hiked:19)
2384,4123.04,1942,21.52,Kokomo,school trip,(year:1990-miles hiked:20)
1699,3997.94,nan,18.75,multiple destinations,school trip,(year:2005-miles hiked:19)
1890,1961.2,508,22.67,Kokomo,unknown,(year:1999-miles hiked:20)
2320,2407.26,868,29.62, ,school trip,(year:2005-miles hiked:19)
1735,3039.74,1370,18.95,Ashville,family,(year:1999-miles hiked:20)
1770,4570.74,870,3.34,Ashville,family,(year:2005-miles hiked:19)
1914,3495.98,538,18.99,multiple destinations,school trip,(year:1990-miles hiked:20)
1937,1281.0,1684,18.0,Shipshewana,alone,(year:2005-miles hiked:19)
1652,1092.76,1887,16.5,Shipshewana,unknown,(year:1990-miles hiked:20)
1751,1592.85, ,23.02,Shipshewana,nan,(year:1990-miles hiked:20)
2002,4240.57,1810,21.23,Kokomo,school trip,(year:1999-miles hiked:20)
2316,1129.56,1040,16.82,multiple destinations,unknown,(year:1990-miles hiked:20)
2199,nan,530,22.15,Pawhuska,hiking club,(year:1990-miles hiked:20)
2185,4008.38,1971,19.1,Pawhuska,alone,(year:2005-miles hiked:19)
1814,1674.81,1859,21.57,Ashville,family,(year:1999-miles hiked:20)
1639,542.16,616,22.53,Pawhuska,hiking club,(year:1999-miles hiked:20)
1777,2443.75,1048,16.02,Gatlinburg,school trip,(year:1990-miles hiked:20)
1783,4274.61,1355,23.09,Kokomo,alone,(year:1990-miles hiked:20)
2221,4454.45,1400,16.32,Pawhuska,school trip,(year:2005-miles hiked:19)
2360,598.33,380,20.84,Gatlinburg,unknown,(year:1990-miles hiked:20)
0,3125.3,1295,23.29,Shipshewana,school trip,(year:1990-miles hiked:20)
1911,3146.68,1318,23.99,Gatlinburg,hiking club,(year:1990-miles hiked:20)
1912,2327.35,1420,17.61,Pawhuska,alone,(year:2005-miles hiked:19)
2256,1595.01,1333,22.78,Pawhuska,unknown,(year:2005-miles hiked:19)
2084,4971.48,1418,20.26,Shipshewana,school trip,(year:1990-miles hiked:20)
2075,3055.89,1335,17.4,Gatlinburg,school trip,(year:1990-miles hiked:20)
1978,1902.9,nan,nan,Gatlinburg,school trip,(year:1999-miles hiked:20)
1819,2431.63,497,20.98,0,hiking club,(year:1999-miles hiked:20)
