top speed,cost new,weight in pounds,miles per gallon,popular color,Target Centroid
163,136026,4717,36,bright red,(top speed:171-cost new:123488)
193,141654,2543,47,ultraviolet red,(top speed:171-cost new:123488)
168,110086,3745,28,bright red,(top speed:171-cost new:123488)
158,120345,4620,41,red,(top speed:145-cost new:129511)
201,116348,5507,42,bright red,(top speed:171-cost new:123488)
156,101880,3394,43,sunburst red,(top speed:171-cost new:123488)
166,151337,4541,47,bright red,(top speed:145-cost new:129511)
119,112236,2803,50,red,(top speed:145-cost new:129511)
155,107119,3513,12,sunburst red,(top speed:145-cost new:129511)
150,141825,2973,16,red,(top speed:145-cost new:129511)
165,129919,5440,20,sunburst red,(top speed:177-cost new:131240)
155,119032,4272,19,sunburst red,(top speed:145-cost new:129511)
153,138754,3991,25,red,(top speed:177-cost new:131240)
139,136255,5742,33,red,(top speed:171-cost new:123488)
151,105632,3928,38,glowing red,(top speed:177-cost new:131240)
200,84658,3160,27,sunburst red,(top speed:171-cost new:123488)
132,120894,4187,25,sunburst red,(top speed:145-cost new:129511)
151,104302,3107,33,bright red,(top speed:171-cost new:123488)
162,124771,4606,41,glowing red,(top speed:171-cost new:123488)
117,113016,4225,34,glowing red,(top speed:145-cost new:129511)
138,122828,3337,53,sunburst red,(top speed:171-cost new:123488)
153,139599,2652,23,sunburst red,(top speed:177-cost new:131240)
153,127898,5912,10,sunburst red,(top speed:171-cost new:123488)
195,142247,5417,35,bright red,(top speed:177-cost new:131240)
140,20936,5052,20,sunburst red,(top speed:171-cost new:123488)
153,145863,3452,14,sunburst red,(top speed:177-cost new:131240)
150,114660,4879,55,red,(top speed:171-cost new:123488)
197,156786,3299,46,glowing red,(top speed:177-cost new:131240)
180,150488,3099,52,ultraviolet red,(top speed:177-cost new:131240)
180,119578,3540,45,sunburst red,(top speed:171-cost new:123488)
170,133427,2534,18,glowing red,(top speed:171-cost new:123488)
181,154852,2798,11,ultraviolet red,(top speed:177-cost new:131240)
171,123299,2623,34,bright red,(top speed:177-cost new:131240)
160,148468,3887,18,glowing red,(top speed:177-cost new:131240)
203,117806,4435,16,glowing red,(top speed:177-cost new:131240)
