date of sale,sale price,sales tax,total miles,model,dealership,Target Centroid
1960-04-04,384132.83,13572.01,19,Impala,Sam Smith Auto,(sale price:347496-total miles:23)
2009-10-07,348603.44,14678.59,27,Impala,Home Town Vehicles,(sale price:347496-total miles:23)
1935-07-12,219673.96,7816.44,22,None,Home Town Vehicles,(sale price:194295-total miles:23)
1941-01-18,414231.63,2146.44,25,Camaro,Home Town Vehicles,(sale price:347496-total miles:23)
2013-02-15,118893.0,2931.17,14,Corvette,A1 Auto,(sale price:124745-total miles:16)
1963-07-08,225529.33,7069.71,21,Cavalier,Vehicles Of the World,(sale price:194295-total miles:23)
1976-08-24,185927.92,14431.28,25,Monte Carlo,Mikes Used Cars,(sale price:194295-total miles:23)
1959-08-02,320902.53,2152.19,21,Cavalier,Brendas Car Sales,(sale price:347496-total miles:23)
1943-07-10,113966.71,13013.14,18,None,Mike Murphy Car Lot,(sale price:124745-total miles:16)
1989-06-03,194503.33,5723.16,25,Impala,Sam Smith Auto,(sale price:194295-total miles:23)
1986-07-13,135784.43,11494.27,14,Cavalier,Florida Car Sales,(sale price:124745-total miles:16)
1925-05-22,201381.99,9714.64,22,Malibu,Brendas Car Sales,(sale price:194295-total miles:23)
None,124438.34,8433.67,15,Cavalier,Indiana Hoosiers Car Sales,(sale price:124745-total miles:16)
1982-03-25,171640.36,639.51,25,Volt, ,(sale price:194295-total miles:23)
0,324345.29,11770.6,26,Spark,Florida Car Sales,(sale price:347496-total miles:23)
2012-07-01,386888.07,7799.18,19,Cruz,0,(sale price:347496-total miles:23)
1930-03-29,410354.12,3360.8,21,Cruz,nan,(sale price:347496-total miles:23)
1922-02-18,1,13097.32,16,Malibu,Mikes Used Cars,(sale price:124745-total miles:16)
2019-01-11,1,4801.98,21,Corvette,Indiana Hoosiers Car Sales,(sale price:347496-total miles:23)
1956-01-24,349356.89,7034.35,27,1,Vehicles Of the World,(sale price:347496-total miles:23)
2014-08-04,145034.26,7218.12,18,Corvette,Home Town Vehicles,(sale price:124745-total miles:16)
2019-01-16,219657.72,13810.08,20,Cavalier,Home Town Vehicles,(sale price:194295-total miles:23)
1944-10-13,148683.15,8573.41,15,Impala,Cars r Us,(sale price:124745-total miles:16)
1942-02-23,199569.24,5938.99,18,Corvette,A1 Auto,(sale price:194295-total miles:23)
